Time,Channel 1,Channel 2,Channel 3,Channel 4
1336,37,202,70,-105
1336,37,202,69,-106
1353,38,203,69,-106
1336,38,204,69,-105
1336,38,203,69,-105
1339,37,204,70,-106
1339,37,203,69,-106
1337,37,205,69,-106
1345,37,205,69,-105
1343,37,205,69,-105
1358,37,206,69,-106
1338,37,206,69,-106
1340,38,207,69,-105
1335,37,208,69,-105
1338,37,208,70,-105
1344,37,207,70,-106
1339,38,206,70,-106
1338,37,207,69,-105
1369,38,208,70,-105
1337,37,210,70,-106
1340,37,230,70,-106
1344,37,240,69,-103
1340,37,242,69,-103
1340,37,248,69,-104
1336,37,250,69,-104
1338,38,250,69,-103
1346,37,250,69,-104
1344,37,255,69,-105
1342,38,263,69,-105
1337,38,266,69,-105
1339,37,268,69,-104
1340,37,272,69,-105
1338,37,272,69,-105
1340,38,273,69,-105
1363,37,327,69,-104
1340,37,326,69,-105
1340,37,332,69,-105
1338,38,331,69,-105
1338,37,357,69,-105
1338,37,369,69,-105
1345,37,367,69,-106
1340,38,363,69,-105
1343,37,363,69,-105
1338,37,371,69,-105
1339,37,393,69,-106
1337,37,373,69,-106
1337,38,378,69,-104
1345,37,388,69,-105
1336,37,377,69,-106
1337,37,377,69,-106
1381,38,381,69,-106
1339,37,378,69,-105
1336,37,393,70,-106
1341,37,398,70,-106
1337,38,397,70,-105
1337,37,416,69,-105
1334,37,422,70,-105
1337,37,425,69,-106
1343,37,410,69,-106
1334,38,442,69,-105
1344,37,426,69,-105
1337,37,446,70,-106
1337,37,434,69,-106
1337,38,419,69,-105
1338,37,424,70,-105
1341,37,439,70,-106
1364,37,448,70,-106
1337,38,446,70,-105
1337,37,451,70,-105
1338,37,455,70,-105
1336,37,450,70,-106
1335,37,447,69,-105
1338,38,458,69,-103
1345,37,473,69,-103
1344,38,471,69,-104
1338,37,459,69,-104
1337,38,482,69,-104
1340,37,480,69,-104
1336,37,495,69,-105
1345,37,495,69,-105
1338,38,500,69,-105
1337,37,496,69,-104
1347,37,522,69,-105
1337,38,517,69,-105
1338,38,539,69,-104
1337,37,528,69,-105
1345,37,555,69,-105
1339,38,556,69,-106
1340,38,600,69,-105
1338,37,577,69,-104
1358,37,548,69,-106
1339,37,564,69,-106
1348,38,580,69,-105
1337,37,587,69,-105
1335,37,586,69,-106
1338,37,596,69,-106
1339,38,613,69,-106
1337,38,603,69,-105
1366,37,602,70,-106
1345,37,588,69,-106
1337,37,613,69,-106
1337,38,615,69,-105
1340,37,597,70,-105
1340,37,648,69,-106
1335,37,662,69,-106
1343,37,655,69,-106
1356,37,702,69,-104
1338,37,708,69,-106
1339,37,705,70,-106
1340,37,660,70,-106
1337,38,680,70,-104
1339,37,682,70,-105
1345,37,668,69,-104
1338,37,671,69,-104
1344,38,663,69,-104
1336,37,641,69,-103
1337,37,643,69,-105
1340,37,658,69,-105
1342,37,647,69,-105
1337,37,630,69,-104
1334,37,622,69,-105
1343,37,613,69,-105
1356,38,602,69,-106
1338,38,607,69,-104
1338,37,632,69,-105
1345,37,610,69,-105
1337,37,593,69,-106
1339,38,587,69,-106
1337,37,557,69,-105
1341,37,549,69,-106
1344,37,539,69,-106
1342,37,535,69,-106
1337,37,545,69,-105
1341,37,541,69,-105
1340,37,532,69,-106
1337,37,521,69,-106
1336,38,526,69,-105
1341,37,517,69,-105
1352,37,494,69,-106
1336,37,478,69,-106
1340,38,466,69,-106
1335,38,442,69,-105
1335,37,442,69,-106
1340,37,433,69,-106
1342,37,425,69,-106
1339,38,415,69,-105
1382,37,383,69,-105
1335,37,346,69,-106
1337,37,348,69,-106
1336,38,336,69,-105
1338,38,346,69,-105
1345,37,322,70,-105
1339,37,315,70,-106
1338,37,286,70,-106
1343,38,251,70,-105
1339,37,242,70,-105
1338,37,242,70,-106
1345,37,238,70,-106
1339,38,235,69,-104
1336,37,213,71,-103
1336,37,209,69,-104
1339,38,209,70,-104
1355,38,207,69,-104
1340,38,205,69,-103
1343,37,202,69,-104
1336,37,201,69,-105
1338,37,199,69,-105
1338,38,199,69,-105
1338,38,198,69,-104
1338,37,198,69,-105
1352,37,197,69,-105
1339,37,197,69,-106
1344,38,197,69,-105
1339,38,197,69,-105
1338,37,197,69,-104
1339,37,197,69,-106
1338,37,197,69,-106
1345,38,197,69,-106
1375,38,197,69,-105
1336,37,197,69,-105
1336,37,197,69,-105
1338,37,197,69,-105
1337,37,197,69,-106
1343,38,197,69,-105
1338,38,197,69,-104
1338,37,197,70,-105
1345,37,198,69,-105
1338,37,197,69,-105
1336,38,197,69,-105
1335,38,198,69,-104
1343,37,197,70,-105
1337,37,197,70,-105
1335,37,198,70,-105
1338,38,197,69,-105
1344,37,197,69,-103
1335,37,198,69,-103
1349,37,197,69,-104
1335,37,197,69,-104
1337,38,198,69,-105
1338,37,198,69,-103
1337,37,197,69,-104
1339,37,198,69,-105
1383,37,197,69,-105
1345,38,197,69,-105
1338,37,197,69,-104
1338,37,198,69,-105
1337,37,197,69,-105
1337,37,197,69,-105
1336,38,197,69,-105
1344,38,197,69,-104
1344,37,197,69,-105
1338,37,198,70,-105
1338,37,197,69,-106
1337,37,197,69,-105
1341,38,197,69,-104
1339,37,197,70,-105
1344,37,197,70,-105
1338,37,197,70,-105
1358,37,197,70,-106
1338,37,197,70,-105
1336,37,197,70,-105
1338,37,197,70,-105
1344,37,197,70,-105
1338,37,197,70,-105
1338,37,197,70,-106
1341,37,197,69,-103
1345,37,197,69,-103
1337,37,197,69,-104
1335,37,197,69,-104
1341,37,197,69,-104
1338,37,197,69,-103
1337,37,197,69,-103
1335,37,197,69,-104
1342,38,197,69,-104
1358,37,197,69,-104
1346,37,197,69,-104
1339,37,197,69,-103
1339,37,198,69,-105
1341,37,197,69,-105
1339,38,197,69,-105
1336,38,197,69,-105
1337,37,197,69,-104
1349,37,197,69,-105
1338,37,198,69,-105
1339,38,197,69,-105
1333,38,197,69,-105
1338,37,197,69,-104
1340,37,197,69,-105
1342,37,197,69,-106
1336,37,198,69,-106
1346,38,197,69,-106
1336,38,197,69,-105
1339,37,197,69,-105
1340,37,198,69,-105
1337,37,197,69,-106
1345,38,198,69,-105
1338,38,197,69,-105
1338,38,197,69,-105
1375,37,197,69,-105
1338,37,197,69,-105
1336,37,197,69,-105
1345,38,198,69,-105
1339,37,197,70,-104
1337,38,197,70,-105
1338,37,197,70,-105
1336,37,197,69,-105
1346,38,197,69,-103
1340,37,198,69,-103
1531,37,197,69,-104
1341,37,197,69,-104
1337,37,197,69,-104
1337,37,197,69,-105
1338,38,197,69,-104
1344,37,197,69,-105
1411,37,197,69,-105
1337,37,197,69,-105
1339,38,198,69,-105
1339,38,197,69,-105
1338,37,197,69,-104
1342,37,197,69,-105
1339,37,197,69,-105
1339,37,197,69,-105
1345,38,197,69,-105
1338,38,197,69,-105
1339,37,197,69,-104
1336,37,198,69,-105
1345,37,197,69,-105
1336,38,197,69,-105
1338,38,197,69,-105
1340,37,197,69,-103
1357,37,197,69,-105
1338,37,198,69,-105
1345,37,197,69,-105
1338,38,197,69,-105
1338,37,197,69,-104
1335,37,197,69,-105
1337,37,197,69,-105
1339,37,198,69,-106
1344,38,197,69,-105
1344,37,197,69,-104
1337,37,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-106
1337,38,198,69,-105
1337,38,197,69,-104
1345,37,198,69,-105
1345,37,197,69,-105
1339,37,197,69,-106
1339,38,197,69,-105
1340,38,197,69,-104
1336,37,197,69,-104
1339,37,198,69,-106
1345,37,197,69,-105
1339,38,197,69,-106
1355,37,197,69,-104
1336,37,197,70,-105
1339,37,197,69,-105
1340,37,197,69,-105
1344,37,197,69,-105
1337,37,197,69,-105
1337,37,197,70,-105
1339,37,197,70,-106
1345,37,197,69,-105
1337,38,197,69,-104
1336,37,197,69,-104
1344,37,197,69,-104
1345,37,197,69,-104
1338,38,197,69,-104
1337,37,197,69,-104
1335,37,197,69,-104
1356,37,197,69,-105
1344,37,197,69,-105
1340,38,197,69,-104
1338,37,197,69,-104
1340,37,197,69,-105
1337,37,198,69,-105
1338,37,197,69,-105
1338,38,197,69,-104
1396,37,197,69,-105
1339,37,197,69,-105
1340,37,197,69,-105
1335,37,197,69,-106
1340,38,197,69,-106
1334,37,197,69,-105
1346,37,197,69,-105
1341,37,197,69,-106
1357,37,198,69,-106
1339,38,197,69,-105
1338,37,197,69,-104
1339,38,197,70,-105
1338,37,197,70,-105
1344,37,197,69,-105
1337,38,198,69,-105
1336,37,197,69,-104
1344,38,197,70,-105
1336,37,197,70,-106
1338,37,197,70,-105
1345,38,197,70,-104
1336,37,198,70,-105
1339,37,197,69,-106
1338,37,197,70,-105
1338,38,197,69,-105
1345,38,197,69,-103
1340,37,197,69,-104
1344,38,197,69,-104
1337,37,197,69,-104
1337,37,197,69,-105
1338,38,197,69,-104
1339,37,197,69,-103
1336,37,198,69,-105
1460,38,197,69,-105
1335,38,197,69,-105
1337,37,197,69,-104
1337,37,197,69,-104
1349,37,197,69,-105
1338,37,197,69,-105
1344,38,197,69,-105
1339,37,198,69,-104
1359,37,198,69,-105
1340,37,197,69,-105
1337,37,197,69,-105
1337,38,197,69,-105
1340,38,197,69,-104
1340,37,198,69,-105
1338,37,197,69,-105
1340,37,197,69,-105
1359,38,197,69,-105
1339,38,197,69,-105
1338,37,197,69,-105
1346,37,198,69,-106
1337,37,198,69,-106
1338,37,197,69,-105
1335,38,197,69,-106
1337,37,197,69,-104
1344,37,197,69,-105
1335,37,197,69,-106
1345,37,197,69,-106
1339,38,197,69,-105
1337,37,198,69,-104
1334,37,197,69,-105
1338,37,198,69,-105
1341,37,197,69,-105
1363,38,197,69,-105
1340,37,197,69,-104
1339,37,197,69,-105
1337,37,197,69,-105
1339,37,197,69,-105
1338,38,197,69,-105
1338,38,197,69,-104
1344,37,197,69,-105
1344,37,197,69,-105
1338,37,197,69,-105
1342,38,197,69,-105
1339,38,197,69,-104
1340,37,198,69,-105
1344,37,197,69,-105
1335,37,197,69,-105
1337,38,197,69,-105
1369,38,198,69,-104
1340,37,197,69,-105
1339,37,197,69,-105
1338,37,197,69,-106
1344,38,197,69,-105
1336,37,197,69,-104
1337,37,197,69,-105
1339,37,197,69,-106
1385,37,197,69,-105
1337,38,197,69,-105
1344,37,197,69,-104
1337,37,197,69,-105
1338,37,197,69,-105
1336,37,197,69,-105
1337,38,198,69,-105
1339,38,197,69,-105
1352,37,197,69,-105
1338,37,197,69,-105
1337,37,197,69,-105
1338,38,197,69,-105
1341,38,197,69,-104
1338,37,197,69,-104
1339,37,197,69,-105
1343,37,197,69,-105
1359,38,197,69,-105
1338,38,197,69,-104
1336,37,197,69,-104
1338,37,197,69,-105
1337,37,198,69,-105
1346,37,197,69,-105
1338,37,197,69,-104
1338,37,197,69,-104
1344,37,197,69,-105
1338,37,197,69,-105
1337,38,197,69,-105
1337,38,198,69,-104
1344,37,197,69,-105
1339,37,197,69,-105
1339,37,197,69,-105
1339,38,197,69,-105
1358,37,197,69,-105
1339,37,197,69,-104
1344,37,197,69,-105
1337,37,197,69,-105
1341,38,197,69,-105
1337,38,197,69,-105
1337,38,197,69,-104
1337,37,197,69,-104
1345,37,197,69,-105
1343,37,198,69,-105
1335,37,197,69,-105
1337,38,197,69,-105
1340,37,197,69,-104
1339,37,197,69,-104
1337,37,197,69,-105
1338,38,198,69,-105
1351,38,197,69,-104
1341,37,197,69,-103
1340,37,197,69,-105
1333,37,198,69,-104
1338,38,197,69,-105
1340,37,197,69,-104
1345,37,197,69,-103
1336,37,197,69,-104
1359,37,197,69,-104
1336,38,198,69,-104
1340,37,198,69,-104
1337,38,197,69,-104
1337,37,197,69,-104
1343,37,197,69,-105
1340,37,197,69,-105
1337,38,198,69,-105
1345,38,198,69,-105
1338,37,197,69,-104
1342,37,197,69,-105
1346,37,197,69,-105
1336,37,197,69,-105
1338,38,197,69,-105
1336,38,197,69,-105
1339,37,197,69,-104
1408,37,197,69,-104
1344,37,197,69,-105
1339,38,197,69,-105
1339,38,197,69,-105
1338,37,197,69,-104
1338,37,197,69,-105
1340,37,197,69,-105
1337,37,197,69,-105
1348,38,197,69,-105
1337,37,197,69,-104
1341,37,197,69,-104
1338,37,197,69,-105
1336,37,197,69,-105
1337,38,197,69,-105
1346,38,197,69,-104
1338,37,197,69,-105
1358,37,197,69,-105
1338,37,197,69,-105
1339,38,197,69,-105
1337,38,197,69,-105
1335,37,197,69,-105
1344,37,197,69,-105
1338,37,197,69,-105
1337,38,198,69,-106
1343,38,197,69,-105
1338,37,197,69,-104
1335,37,198,69,-104
1344,37,198,69,-105
1339,38,197,69,-105
1340,38,197,69,-104
1334,37,198,69,-104
1339,37,197,69,-104
1345,37,198,69,-105
1339,37,197,69,-105
1343,38,197,69,-104
1337,37,197,69,-104
1338,37,198,69,-104
1338,37,197,69,-104
1335,38,198,69,-105
1336,38,197,69,-105
1363,38,197,69,-103
1340,37,197,69,-104
1338,37,198,69,-105
1338,38,197,69,-105
1337,38,197,69,-105
1336,38,197,69,-105
1340,37,198,69,-103
1345,37,197,69,-105
1341,37,198,69,-105
1340,38,198,69,-105
1338,38,197,69,-104
1336,37,198,69,-103
1339,37,197,69,-105
1344,37,197,69,-105
1336,38,198,69,-104
1337,38,197,69,-104
1359,37,197,69,-103
1339,37,197,69,-104
1334,37,198,69,-104
1337,38,198,69,-104
1343,38,197,69,-103
1337,37,198,69,-103
1340,37,197,69,-103
1337,38,198,69,-87
1346,37,198,70,-68
1336,37,198,69,-55
1345,37,197,70,-15
1340,38,198,69,6
1339,37,197,70,34
1340,37,197,70,52
1341,38,198,69,64
1337,37,197,69,77
1356,37,197,70,103
1342,37,197,69,151
1341,37,198,70,154
1338,37,197,69,152
1336,37,197,69,162
1337,37,197,70,177
1337,37,197,69,163
1344,37,197,69,153
1368,37,197,69,151
1335,37,197,69,148
1336,38,197,70,151
1336,37,197,69,150
1338,37,198,69,164
1336,37,197,69,164
1341,37,197,69,167
1336,37,197,70,166
1342,37,197,69,155
1334,37,197,69,141
1338,37,197,69,127
1337,37,197,69,112
1346,37,197,69,90
1335,37,198,70,91
1338,37,197,69,90
1336,37,197,69,82
1385,37,197,69,75
1338,37,197,69,69
1340,37,197,69,65
1343,37,198,69,55
1337,37,197,69,45
1338,38,197,69,43
1337,37,197,69,-37
1335,37,197,70,-105
1343,37,197,69,-106
1343,37,197,69,-106
1337,37,197,69,-105
1338,37,197,70,-105
1340,37,197,70,-106
1339,37,198,70,-105
1338,37,197,70,-106
1337,37,197,70,-104
1364,38,197,70,-105
1339,37,197,70,-106
1339,37,198,70,-106
1335,37,201,70,-106
1339,37,202,69,-104
1338,37,203,69,-105
1345,37,204,69,-104
1339,38,204,69,-104
1346,37,204,69,-103
1340,37,204,69,-104
1336,37,204,69,-104
1338,38,205,69,-105
1336,37,205,69,-104
1342,37,205,69,-103
1338,37,206,69,-104
1340,37,209,69,-104
1357,37,217,69,-104
1334,37,235,69,-104
1340,37,233,69,-103
1346,37,242,69,-104
1335,37,244,69,-105
1338,37,243,69,-105
1337,38,245,69,-104
1338,37,244,69,-103
1347,37,249,69,-104
1339,37,249,69,-104
1341,37,254,69,-104
1340,37,263,69,-103
1338,37,267,69,-103
1339,37,271,69,-104
1338,38,275,69,-104
1340,37,276,69,-104
1351,38,315,69,-103
1342,37,320,69,-104
1340,38,326,69,-104
1339,37,322,69,-104
1339,37,322,69,-104
1340,37,323,69,-103
1339,37,334,69,-103
1342,38,340,69,-104
1382,37,338,69,-104
1338,38,343,69,-104
1340,37,349,69,-102
1339,37,341,69,-104
1335,37,347,69,-104
1344,37,349,69,-104
1338,38,358,69,-104
1337,37,383,69,-103
1366,37,385,69,-104
1338,37,404,69,-105
1337,37,405,69,-104
1335,37,398,69,-105
1346,37,418,69,-104
1338,37,425,69,-104
1334,38,429,69,-105
1332,38,430,69,-105
1356,38,422,69,-104
1338,37,419,69,-104
1345,37,417,69,-105
1338,38,423,69,-105
1339,38,422,69,-105
1339,37,422,69,-104
1339,37,425,69,-104
1336,37,440,69,-105
1342,37,451,69,-105
1342,38,444,69,-105
1337,37,446,69,-104
1338,37,463,69,-105
1333,37,453,69,-105
1338,37,453,69,-105
1340,38,451,69,-105
1344,38,452,69,-105
1356,37,452,69,-104
1338,37,466,69,-105
1334,38,473,69,-105
1335,37,481,70,-105
1334,38,491,69,-104
1336,37,486,69,-104
1340,37,490,69,-105
1336,38,464,69,-105
1343,38,459,69,-105
1337,38,487,69,-104
1336,37,488,69,-104
1338,37,489,69,-105
1345,37,488,69,-105
1338,38,494,69,-105
1337,38,514,69,-105
1335,37,520,69,-104
1345,37,537,69,-105
1342,37,529,69,-106
1337,38,538,69,-105
1345,37,536,69,-104
1337,37,532,69,-105
1337,37,540,69,-105
1338,37,538,69,-105
1338,37,548,69,-105
1355,38,574,69,-105
1343,38,575,69,-104
1336,37,561,69,-104
1337,37,584,69,-105
1338,38,596,69,-105
1337,37,568,70,-105
1338,38,567,69,-104
1339,37,586,69,-104
1352,38,593,69,-104
1338,37,584,69,-104
1336,37,586,69,-104
1339,37,575,69,-104
1339,37,596,69,-105
1339,37,600,69,-105
1336,38,596,69,-105
1345,37,601,69,-104
1398,37,607,69,-105
1335,37,610,69,-105
1338,38,612,69,-106
1337,38,619,69,-106
1339,37,618,69,-104
1345,37,617,69,-106
1338,37,605,69,-106
1339,37,611,69,-106
1345,38,604,69,-105
1338,37,601,70,-105
1342,37,575,69,-106
1341,37,551,69,-106
1337,38,550,69,-106
1336,38,551,69,-104
1338,37,547,70,-105
1338,37,566,69,-106
1377,37,550,69,-106
1337,37,521,69,-106
1343,38,516,69,-104
1338,37,522,69,-106
1336,37,493,69,-106
1334,37,490,69,-106
1339,37,489,69,-106
1337,38,472,70,-105
1353,37,479,70,-105
1335,37,467,70,-106
1338,37,442,70,-106
1335,38,437,70,-105
1338,37,428,70,-105
1338,37,413,69,-106
1339,37,411,69,-106
1345,38,396,69,-103
1346,37,389,69,-103
1342,37,384,69,-104
1340,37,379,69,-104
1337,37,366,69,-105
1339,38,378,69,-104
1343,37,353,69,-104
1338,37,352,69,-105
1338,37,357,69,-105
1358,38,345,69,-104
1339,37,330,69,-104
1338,37,313,69,-105
1339,37,297,69,-105
1342,38,289,69,-105
1340,37,243,69,-104
1338,37,241,69,-105
1335,37,235,69,-106
1342,37,234,69,-106
1336,38,236,69,-105
1344,38,227,69,-104
1341,37,207,69,-106
1336,37,206,69,-106
1338,38,206,69,-106
1336,38,204,69,-105
1338,37,204,69,-105
1357,37,203,69,-106
1346,37,202,69,-105
1340,38,200,69,-105
1337,37,199,69,-104
1335,37,198,69,-105
1340,37,198,69,-105
1337,37,197,69,-105
1341,38,197,69,-104
1345,37,197,69,-105
1339,37,197,69,-106
1336,37,197,69,-105
1339,38,197,69,-104
1338,37,197,69,-105
1337,37,197,69,-105
1343,37,197,69,-106
1335,38,197,69,-104
1356,37,197,69,-105
1339,37,197,70,-106
1338,37,197,70,-105
1339,38,198,70,-105
1344,37,197,69,-104
1338,38,197,69,-104
1337,37,197,69,-104
1340,37,197,69,-104
1344,37,197,69,-103
1340,37,197,69,-104
1338,37,197,69,-104
1344,38,197,69,-104
1338,37,197,69,-103
1337,37,198,69,-104
1338,37,197,69,-104
1338,38,197,69,-105
1344,38,197,69,-105
1347,37,197,69,-103
1338,37,197,69,-105
1337,38,197,69,-105
1338,37,197,69,-105
1336,38,197,69,-104
1337,37,197,69,-105
1341,37,197,69,-105
1407,38,197,69,-105
1336,37,197,69,-103
1334,37,197,69,-105
1339,37,197,69,-105
1338,37,197,69,-106
1339,38,197,70,-105
1344,37,197,69,-104
1337,37,198,69,-105
1346,37,197,69,-105
1337,38,198,69,-105
1338,38,197,69,-104
1343,37,198,69,-105
1337,37,197,69,-106
1346,37,198,69,-106
1337,38,197,69,-105
1337,38,198,69,-104
1357,37,197,70,-105
1338,37,198,69,-106
1336,37,197,69,-106
1344,38,198,69,-106
1338,38,197,69,-105
1335,37,197,70,-106
1336,37,197,70,-106
1335,37,197,70,-106
1346,38,198,70,-104
1336,37,197,69,-104
1342,37,197,70,-105
1336,37,198,70,-106
1338,38,197,70,-104
1339,37,197,70,-104
1338,37,197,70,-105
1340,37,197,70,-106
1362,38,197,70,-105
1339,37,197,70,-104
1338,37,197,70,-105
1336,37,197,69,-105
1335,37,197,70,-105
1338,37,197,69,-104
1338,38,197,69,-102
1346,37,197,69,-104
1341,38,197,69,-105
1339,38,197,69,-105
1340,37,197,69,-104
1337,37,197,69,-105
1338,37,197,69,-106
1345,37,197,69,-106
1337,37,197,69,-104
1337,37,197,69,-105
1344,37,198,69,-106
1340,37,197,69,-106
1337,38,197,69,-106
1338,38,197,69,-104
1345,37,197,69,-105
1338,37,197,69,-106
1341,38,198,69,-105
1339,38,197,69,-104
1385,37,197,69,-105
1339,37,197,69,-106
1346,37,197,69,-106
1336,38,197,69,-104
1335,37,197,69,-105
1338,37,197,70,-106
1338,37,197,70,-105
1338,37,197,69,-106
1344,38,197,69,-104
1345,37,197,70,-105
1340,37,197,70,-106
1344,37,197,69,-104
1337,38,197,69,-103
1339,37,197,69,-103
1340,37,197,69,-103
1342,37,197,69,-104
1355,37,197,69,-104
1338,38,197,69,-103
1340,37,198,69,-103
1339,37,197,69,-103
1338,37,197,69,-104
1336,37,197,69,-103
1344,37,197,69,-104
1341,37,197,69,-103
1370,37,197,69,-104
1336,37,197,69,-104
1338,37,197,69,-104
1338,38,197,69,-102
1343,37,197,69,-103
1338,38,197,69,-104
1343,38,197,69,-104
1339,38,197,69,-103
1357,37,198,69,-103
1337,37,197,69,-104
1346,38,197,69,-104
1337,38,197,69,-104
1339,37,198,69,-104
1338,37,197,69,-105
1337,38,197,69,-105
1338,38,197,69,-105
1345,38,197,69,-104
1342,37,197,69,-104
1337,37,198,69,-105
1341,38,197,69,-105
1340,38,197,69,-104
1338,37,198,69,-105
1340,37,197,69,-105
1345,37,197,69,-105
1345,38,197,69,-105
1341,37,197,69,-104
1339,37,197,69,-105
1337,37,198,69,-105
1337,37,197,69,-105
1337,38,197,69,-105
1343,37,197,69,-104
1336,37,197,69,-105
1356,37,198,69,-105
1339,38,197,69,-105
1338,38,197,69,-104
1338,37,198,70,-105
1343,37,198,69,-105
1339,38,197,69,-106
1339,38,198,69,-105
1338,37,198,69,-105
1346,37,197,69,-105
1334,37,198,69,-106
1336,37,197,69,-105
1347,38,197,69,-105
1339,37,197,69,-104
1339,37,198,69,-105
1337,37,197,69,-106
1340,38,197,69,-105
1384,38,197,69,-105
1343,37,198,69,-105
1340,37,197,69,-105
1339,37,197,69,-105
1338,37,197,69,-104
1337,37,197,69,-105
1339,37,197,70,-106
1336,37,198,70,-105
1352,38,197,70,-105
1337,37,197,70,-104
1336,37,198,70,-105
1340,38,197,70,-105
1336,37,197,70,-105
1339,38,198,69,-104
1349,38,198,69,-102
1339,37,198,69,-103
1355,38,197,69,-104
1338,38,197,69,-104
1338,38,197,69,-103
1337,37,197,69,-104
1338,37,198,69,-104
1343,38,197,69,-105
1339,38,198,70,-105
1339,37,197,69,-103
1346,37,198,69,-104
1337,37,197,69,-105
1342,37,198,69,-105
1342,38,197,69,-105
1336,37,197,69,-104
1336,37,198,69,-105
1336,37,198,69,-105
1338,38,197,69,-105
1371,38,198,69,-104
1339,37,197,69,-105
1342,37,198,69,-105
1337,38,198,69,-105
1337,38,197,69,-104
1336,37,198,69,-104
1337,37,197,69,-105
1336,37,198,69,-105
1363,37,198,69,-105
1336,37,198,69,-104
1338,37,197,69,-105
1336,37,198,69,-105
1338,37,197,69,-105
1338,38,198,69,-104
1340,38,197,70,-104
1341,37,197,69,-105
1347,37,197,69,-105
1338,38,198,69,-106
1338,38,197,69,-104
1344,37,198,69,-105
1339,37,197,69,-105
1344,37,198,69,-106
1338,38,197,69,-105
1337,37,197,70,-105
1358,37,197,69,-106
1336,37,197,69,-105
1336,38,197,69,-104
1336,37,198,69,-105
1344,37,198,69,-105
1338,37,197,69,-106
1336,38,198,69,-105
1337,38,197,69,-104
1344,38,198,69,-105
1338,37,197,70,-105
1345,37,197,69,-106
1341,38,197,69,-105
1337,37,198,69,-105
1529,37,197,70,-105
1344,37,198,70,-105
1336,37,197,70,-105
1391,37,197,70,-104
1340,38,198,70,-105
1338,37,197,69,-105
1336,37,197,69,-105
1337,38,197,69,-103
1337,37,197,69,-102
1347,37,197,69,-103
1338,38,197,69,-103
1344,37,197,69,-104
1337,37,197,69,-103
1340,37,197,69,-103
1335,37,197,69,-104
1336,37,197,69,-104
1343,37,197,69,-105
1339,38,197,69,-104
1340,37,197,69,-103
1349,37,197,69,-104
1338,37,197,69,-105
1336,38,197,69,-105
1348,37,197,69,-105
1337,37,198,69,-104
1338,37,197,69,-105
1337,37,197,69,-105
1338,37,197,69,-105
1383,38,197,69,-105
1345,37,197,69,-104
1339,37,197,69,-104
1340,37,197,69,-105
1339,38,198,69,-105
1339,38,197,69,-105
1335,38,197,69,-104
1338,37,197,69,-105
1350,37,198,69,-105
1338,38,197,69,-105
1341,38,198,69,-104
1338,37,197,69,-104
1339,37,197,69,-105
1339,37,197,69,-105
1337,37,198,69,-106
1345,38,197,69,-105
1398,38,197,69,-104
1338,37,197,69,-105
1337,37,198,69,-106
1339,37,197,69,-106
1339,37,197,69,-106
1340,37,197,69,-105
1333,37,198,69,-105
1338,37,197,69,-106
1343,37,198,69,-106
1336,37,197,69,-106
1340,38,197,69,-104
1342,37,197,69,-105
1338,37,197,69,-105
1339,37,197,69,-106
1341,38,198,69,-105
1340,38,197,69,-104
1356,37,197,69,-105
1336,37,197,69,-106
1344,37,197,69,-106
1340,37,197,69,-106
1339,38,198,69,-104
1338,37,197,69,-105
1338,37,197,69,-105
1339,37,197,69,-106
1350,37,197,69,-105
1339,38,197,69,-106
1338,38,198,69,-104
1337,37,197,69,-105
1339,37,197,69,-105
